Star Count,Fork Count
12,5
12,8
12,8
12,3
12,4
12,1
12,10
12,5
12,7
12,7
12,10
12,6
12,8
12,1
12,8
12,8
12,5
12,14
12,4
12,3
12,4
12,7
12,5
12,2
12,6
12,3
12,7
12,23
12,9
12,10
12,2
12,7
12,1
12,9
12,2
12,13
12,8
12,5
12,2
12,1
12,2
12,3
12,8
12,6
12,3
12,4
12,9
12,5
12,4
12,6
12,4
12,5
12,4
12,8
12,2
12,2
12,5
12,8
12,5
12,1
12,1
12,4
12,3
12,6
12,14
12,12
12,1
12,4
12,10
12,2
12,7
12,4
12,1
12,5
12,4
12,4
12,2
12,1
12,4
12,6
12,5
12,2
12,2
12,2
12,1
12,13
12,5
12,2
12,5
12,4
12,1
12,4
12,7
12,2
12,8
12,2
12,3
12,7
12,3
12,5
12,8
12,3
12,2
12,1
12,10
12,4
12,16
12,2
12,5
12,6
12,5
12,5
12,4
12,4
12,11
12,4
12,16
12,6
12,14
12,6
12,7
12,4
12,3
12,13
12,5
12,4
12,10
12,1
12,3
12,22
12,1
12,3
12,2
12,1
12,7
12,1
12,2
12,1
12,4
12,5
12,3
12,13
12,3
12,5
12,1
12,7
12,6
12,4
12,2
12,14
12,2
12,4
12,2
12,1
12,19
12,4
12,4
12,4
12,16
12,10
12,5
12,2
12,5
12,3
12,3
12,2
12,113
12,5
12,9
12,7
12,4
12,7
12,5
12,5
12,2
12,2
12,1
12,9
12,3
12,6
12,5
12,2
12,13
12,3
12,1
12,5
12,7
12,9
12,5
12,14
12,2
12,2
12,3
12,2
12,12
12,2
12,6
12,6
12,9
12,7
12,1
12,1
12,3
12,7
12,4
12,8
12,12
12,2
12,8
12,10
12,1
12,2
12,8
12,3
12,2
12,2
12,9
12,4
12,2
12,3
12,3
12,1
12,1
12,6
12,14
12,7
12,13
12,6
12,5
12,11
12,2
12,9
12,3
12,4
12,3
12,5
12,7
12,7
12,1
12,5
12,2
12,1
12,11
12,6
12,12
12,6
12,8
12,5
12,6
12,6
12,2
12,1
12,2
12,4
12,14
12,6
12,3
12,1
12,3
12,3
12,1
12,5
12,2
12,2
12,6
12,13
12,11
12,5
12,2
12,8
12,6
12,9
12,4
12,5
12,3
12,3
12,2
12,1
12,2
12,3
12,9
12,2
12,3
12,2
12,13
12,6
12,2
12,1
12,1
12,2
12,13
12,7
12,2
12,2
12,4
12,9
12,2
12,2
12,8
12,9
12,7
12,2
12,6
12,7
12,8
12,3
12,3
12,8
12,2
12,6
12,3
12,5
12,3
12,2
12,3
12,8
12,2
12,6
12,1
12,7
12,15
12,4
12,2
12,3
12,9
12,10
12,3
12,3
12,7
12,7
12,3
12,21
12,2
12,3
12,8
12,6
12,10
12,10
12,7
12,12
12,6
12,2
11,18
11,6
11,10
11,1
11,2
11,4
11,18
11,24
11,5
11,9
11,1
11,1
11,1
11,1
11,11
11,3
11,1
11,2
11,1
11,4
11,2
11,9
11,7
11,2
11,4
11,1
11,7
11,2
11,1
11,5
11,5
11,1
11,8
11,13
11,3
11,5
11,1
11,5
11,5
11,3
11,6
11,2
11,3
11,2
11,1
11,3
11,5
11,3
11,1
11,16
11,3
11,2
11,8
11,12
11,10
11,4
11,2
11,2
11,1
11,14
11,16
11,10
11,8
11,1
11,23
11,2
11,12
11,10
11,1
11,4
11,3
11,1
11,9
11,7
11,4
11,6
11,5
11,1
11,3
11,4
11,3
11,3
11,12
11,1
11,6
11,16
11,5
11,1
11,4
11,2
11,6
11,2
11,1
11,7
11,7
11,20
11,4
11,5
11,3
11,2
11,5
11,4
11,1
11,1
11,8
11,3
11,3
11,12
11,4
11,1
11,4
11,1
11,1
11,7
11,5
11,25
11,3
11,2
11,2
11,3
11,1
11,23
11,6
11,1
11,9
11,8
11,4
11,4
11,12
11,1
11,18
11,3
11,6
11,6
11,4
11,4
11,5
11,4
11,24
11,8
11,12
11,3
11,6
11,1
11,2
11,4
11,9
11,6
11,3
11,6
11,4
11,5
11,3
11,6
11,4
11,1
11,14
11,4
11,1
11,3
11,6
11,8
11,11
11,2
11,1
11,2
11,2
11,4
11,6
11,10
11,5
11,3
11,5
11,2
11,13
11,7
11,4
11,2
11,1
11,1
11,13
11,1
11,1
11,4
11,3
11,1
11,3
11,3
11,9
11,5
11,4
11,18
11,7
11,1
11,10
11,3
11,10
11,11
11,4
11,4
11,4
11,5
11,9
11,2
11,4
11,10
11,19
11,39
11,5
11,4
11,2
11,4
11,4
11,2
11,2
11,6
11,9
11,9
11,12
11,15
11,2
11,3
11,7
11,4
11,13
11,14
11,9
11,4
11,11
11,4
11,5
11,2
11,9
11,3
11,1
11,19
11,1
11,5
11,11
11,7
11,6
11,3
11,5
11,1
11,3
11,3
11,3
11,6
11,2
11,6
11,15
11,1
11,13
11,3
11,6
11,2
11,6
11,15
11,1
11,13
11,9
11,7
11,11
11,1
11,2
11,3
11,3
11,6
11,4
11,2
11,3
11,1
11,8
11,13
11,5
11,6
11,8
11,2
11,2
11,10
11,3
11,4
11,3
11,1
11,2
11,3
11,3
11,5
11,1
11,10
11,2
11,1
11,8
11,6
11,2
11,5
11,1
11,7
11,3
11,13
11,9
11,21
11,3
11,1
11,4
11,8
11,1
11,19
11,1
11,6
11,5
11,113
11,8
11,11
11,2
11,7
11,6
11,18
11,4
11,6
11,7
11,4
11,1
11,13
11,1
11,2
11,2
11,1
11,1
11,4
11,3
11,5
11,7
11,3
11,10
11,2
11,8
11,21
11,14
11,11
11,1
11,5
11,19
11,5
11,2
11,2
11,4
11,7
11,3
11,1
11,1
11,11
11,4
11,4
11,4
11,1
11,1
11,4
11,2
11,12
11,4
11,5
11,5
11,5
11,1
11,5
11,3
11,18
11,1
11,3
11,3
11,1
11,2
11,5
11,1
11,4
11,3
11,9
11,4
11,2
11,8
11,23
11,3
11,12
11,3
11,3
11,3
11,2
11,7
11,2
11,4
11,6
11,5
11,3
11,14
11,9
11,6
11,1
11,6
11,6
11,12
11,8
11,2
11,3
11,3
11,5
11,10
11,2
11,2
11,2
11,1
11,1
11,2
11,3
11,2
11,8
11,7
11,5
11,6
11,1
11,5
11,10
11,6
11,3
11,3
11,6
11,3
11,7
11,2
11,6
11,5
11,2
11,6
11,1
11,4
11,4
11,3
11,5
11,10
11,7
11,9
11,2
11,10
11,3
11,2
11,10
11,1
11,5
11,1
11,3
11,2
11,4
11,8
11,3
11,1
11,3
11,2
11,5
11,4
11,10
11,8
11,9
11,19
11,3
11,4
11,3
11,9
11,4
11,2
11,3
11,17
11,9
11,13
11,10
11,12
11,1
11,8
11,2
11,6
11,6
11,7
11,8
11,4
10,6
10,8
10,4
10,4
10,1
10,2
10,1
10,1
10,4
10,2
10,11
10,3
10,10
10,4
10,1
10,1
10,2
10,4
10,1
10,5
10,2
10,11
10,4
10,5
10,1
10,1
10,3
10,3
10,2
10,1
10,1
10,3
10,2
10,2
10,18
10,1
10,1
10,8
10,4
10,2
10,2
10,35
10,13
10,3
10,4
10,5
10,1
10,6
10,4
10,4
10,4
10,3
10,1
10,9
10,1
10,9
10,3
10,4
10,2
10,3
10,5
10,2
10,2
10,5
10,2
10,3
10,2
10,1
10,2
10,5
10,1
10,3
10,4
10,2
10,4
10,4
10,1
10,3
10,1
10,2
10,1
10,1
10,2
10,10
10,6
10,6
10,192
10,2
10,10
10,3
10,3
10,2
10,2
10,3
10,1
10,5
10,4
10,7
10,3
10,3
10,10
10,1
10,17
10,9
10,12
10,1
10,9
10,2
10,6
10,13
10,8
10,6
10,17
10,5
10,4
10,2
10,4
10,1
10,2
10,4
10,6
10,2
10,2
10,3
10,11
10,1
10,2
10,1
10,3
10,1
10,2
10,1
10,1
10,4
10,5
10,8
10,1
10,2
10,3
10,11
10,5
10,9
10,1
10,3
10,6
10,3
10,3
10,1
10,3
10,6
10,1
10,5
10,1
10,2
10,7
10,8
10,9
10,4
10,2
10,3
10,11
10,2
10,1
10,10
10,3
10,1
10,1
10,18
10,1
10,12
10,3
10,2
10,18
10,4
10,2
10,5
10,1
10,2
10,2
10,5
10,4
10,6
10,5
10,1
10,1
10,6
10,1
10,2
10,7
10,3
10,1
10,3
10,5
10,4
10,9
10,2
10,3
10,1
10,1
10,8
10,2
10,14
10,4
10,2
10,2
10,5
10,9
10,3
10,4
10,4
10,2
10,1
10,1
10,1
10,1
10,1
10,11
10,1
10,3
10,6
10,2
10,3
10,3
10,14
10,2
10,5
10,1
10,2
10,4
10,2
10,1
10,1
10,17
10,2
10,3
10,4
10,10
10,1
10,6
10,5
10,3
10,2
10,8
10,3
10,11
10,4
10,14
10,66
10,2
10,1
10,4
10,4
10,1
10,4
10,50
10,2
10,6
10,8
10,4
10,3
10,4
10,4
10,4
10,6
10,2
10,6
10,9
10,8
10,2
10,5
10,9
10,25
10,3
10,4
10,3
10,3
10,2
10,53
10,3
10,2
10,8
10,3
10,4
10,4
10,4
10,10
10,4
10,1
10,1
10,2
10,4
10,6
10,3
10,3
10,4
10,11
10,4
10,6
10,12
10,7
10,1
10,11
10,3
10,7
10,1
10,5
10,7
10,1
10,6
10,2
10,8
10,4
10,9
10,4
10,6
10,1
10,5
10,1
10,11
10,4
10,7
10,3
10,1
10,7
10,5
10,6
10,1
10,4
10,8
10,9
10,4
10,1
10,5
10,6
10,1
10,1
10,5
10,2
10,5
10,4
10,2
10,2
10,7
10,1
10,8
10,1
10,1
10,3
10,8
10,1
10,5
10,4
10,1
10,4
10,10
10,6
10,5
10,3
10,7
10,8
10,12
10,3
10,10
10,4
10,2
10,2
10,4
10,3
10,1
10,4
10,2
10,2
10,2
10,7
10,6
10,8
10,2
10,1
10,6
10,5
10,20
10,4
10,22
10,4
10,2
10,11
10,3
10,5
10,6
10,1
10,4
10,9
10,3
10,9
10,4
10,4
10,9
10,1
10,4
10,5
10,13
10,2
10,4
10,8
10,43
10,17
10,1
10,2
10,3
10,12
10,5
10,4
10,1
10,3
10,3
10,5
10,2
10,12
10,3
10,8
10,1
10,1
10,2
10,9
10,16
10,1
10,20
10,4
10,1
10,7
10,4
10,1
10,12
10,6
10,4
10,9
10,5
10,4
10,1
10,2
10,14
10,4
10,4
10,2
10,3
10,2
10,2
10,4
10,2
10,7
10,5
10,1
10,8
10,1
10,1
10,1
10,4
10,1
10,5
10,11
10,4
10,2
10,10
10,1
10,16
10,4
10,1
10,1
10,3
10,6
10,20
10,3
10,5
10,15
10,5
10,3
10,6
10,5
10,11
10,1
10,3
10,2
10,2
10,4
10,4
10,5
10,9
10,4
10,1
10,5
10,9
10,14
10,8
10,3
10,1
10,2
10,1
10,9
10,3
10,8
10,1
10,3
10,12
10,1
10,4
10,5
10,3
10,5
10,4
10,10
10,6
10,5
10,1
10,3
10,11
10,11
10,6
10,14
10,1
10,1
10,5
10,3
10,1
10,3
10,1
10,5
10,11
10,1
10,4
10,12
10,2
10,4
10,2
10,2
10,3
10,6
10,10
10,5
10,1
10,2
10,1
10,8
10,4
10,3
10,5
10,2
10,6
10,1
10,4
10,2
10,3
10,6
10,1
10,11
10,5
10,5
9,9
9,2
9,6
9,4
9,6
9,2
9,1
9,1
9,6
9,2
9,1
9,1
9,1
9,3
9,10
9,2
9,3
9,2
9,9
9,2
9,1
9,5
9,7
9,6
9,7
9,8
9,1
9,3
9,5
9,3
9,2
9,4
9,18
9,1
9,1
9,5
9,10
9,2
9,1
9,2
9,3
9,7
9,2
9,1
9,1
9,2
9,2
9,3
9,9
9,5
9,2
9,2
9,4
9,3
9,6
9,3
9,1
9,1
9,1
9,2
9,2
9,4
9,8
9,3
9,3
9,1
9,4
9,6
9,3
9,7
9,1
9,4
9,1
9,5
9,5
9,1
9,2
9,5
9,6
9,9
9,1
9,4
9,9
9,7
9,3
9,1
9,2
9,3
9,9
9,7
9,8
9,3
9,9
9,8
9,7
9,14
9,4
9,10
9,6
9,3
9,2
9,4
9,2
9,3
9,5
9,7
9,1
9,7
9,1
9,1
9,4
9,6
9,4
9,1
9,1
9,5
9,2
9,4
9,5
9,17
9,6
9,6
9,1
9,1
9,2
9,5
9,1
9,1
9,7
9,7
9,2
9,6
9,5
9,4
9,1
9,5
9,9
9,2
9,3
9,2
9,1
9,1
9,3
9,3
9,2
9,3
9,2
9,13
9,1
9,1
9,7
9,2
9,3
9,4
9,6
9,1
9,7
9,5
9,2
9,2
9,1
9,2
9,3
9,13
9,2
9,4
9,2
9,2
9,10
9,3
9,5
9,5
9,1
9,3
9,1
9,4
9,6
9,2
9,4
9,4
9,5
9,1
9,5
9,1
9,1
9,1
9,3
9,15
9,7
9,2
9,3
9,5
9,2
9,1
9,3
9,3
9,10
9,4
9,3
9,1
9,1
9,4
9,1
9,9
9,9
9,10
9,3
9,6
9,1
9,5
9,4
9,5
9,3
9,9
9,1
9,2
9,1
9,1
9,5
9,1
9,4
9,4
9,7
9,7
9,4
9,1
9,7
9,4
9,9
9,2
9,4
9,2
9,10
9,3
9,2
9,3
9,1
9,8
9,3
9,1
9,1
9,2
9,5
9,1
9,4
9,6
9,3
9,4
9,4
9,4
9,1
9,9
9,3
9,8
9,3
9,5
9,1
9,4
9,1
9,11
9,4
9,4
9,3
9,1
9,6
9,2
9,1
9,4
9,5
9,5
9,2
9,2
9,4
9,4
9,2
9,2
9,3
9,7
9,6
9,5
9,6
9,28
9,13
9,2
9,2
9,4
9,2
9,4
9,2
9,5
9,6
9,3
9,6
9,1
9,8
9,1
9,1
9,3
9,5
9,3
9,4
9,6
9,8
9,2
9,5
9,3
9,2
9,16
9,3
9,3
9,4
9,7
9,1
9,1
9,6
9,1
9,3
9,6
9,1
9,2
9,4
9,2
9,1
9,13
9,2
9,4
9,2
9,2
9,1
9,3
9,4
9,6
9,2
9,5
9,6
9,8
9,1
9,1
9,5
9,3
9,4
9,1
9,9
9,1
9,2
9,3
9,1
9,22
9,2
9,8
9,2
9,1
9,17
9,6
9,1
9,15
9,14
9,4
9,2
9,1
9,1
9,9
9,4
9,2
9,4
9,1
9,2
9,4
9,12
9,3
9,3
9,1
9,2
9,2
9,1
9,11
9,4
9,17
9,7
9,2
9,5
9,1
9,8
9,3
9,2
9,1
9,4
9,2
9,3
9,3
9,1
9,13
9,4
9,5
9,9
9,5
9,8
9,3
9,2
9,19
9,8
9,3
9,2
9,2
9,4
9,8
9,1
9,1
9,5
9,6
9,1
9,2
9,7
9,2
9,22
9,3
9,2
9,8
9,1
9,5
9,3
9,2
9,5
9,16
9,3
9,9
9,1
9,1
9,4
9,2
9,1
9,4
9,22
9,2
9,12
9,18
9,7
9,5
9,2
9,4
9,17
9,27
9,8
9,8
9,1
9,7
9,3
9,2
9,7
9,2
9,1
9,3
9,2
9,10
9,3
9,2
9,10
9,1
9,4
9,1
9,1
9,10
9,10
9,5
9,2
9,2
9,1
9,2
9,4
9,1
9,10
9,10
9,2
9,3
9,1
9,1
9,10
9,2
9,3
9,1
9,9
9,2
9,7
9,5
9,1
9,6
9,15
9,2
9,1
9,5
9,2
9,1
9,3
9,1
9,6
9,3
9,1
9,4
9,6
9,2
9,2
9,2
9,1
9,2
9,5
9,2
9,4
9,1
9,4
9,16
9,10
9,3
9,4
9,9
9,3
9,4
9,17
9,1
9,5
9,2
9,3
9,2
9,4
9,4
9,8
9,4
9,1
9,6
9,2
9,10
9,14
9,1
9,11
9,5
9,1
9,2
9,2
9,6
9,3
9,6
9,1
9,13
9,1
9,2
9,4
9,2
9,6
9,2
9,2
9,4
9,2
9,4
9,3
9,2
9,7
9,2
9,4
9,2
9,3
9,5
9,1
9,1
9,5
9,3
9,4
9,4
9,2
9,1
9,2
9,1
9,3
9,1
9,7
9,1
9,4
9,5
9,5
9,4
9,4
9,14
9,6
9,4
9,1
9,2
9,1
9,5
9,6
9,2
9,9
9,1
9,3
9,5
9,4
9,4
9,2
9,2
9,4
9,2
9,10
9,1
9,3
9,3
9,6
9,3
9,5
9,3
9,1
9,27
9,5
9,7
9,8
9,10
9,3
9,10
9,1
9,10
9,1
8,5
8,1
8,1
8,3
8,4
8,4
8,7
8,1
8,8
8,2
8,9
8,4
8,1
8,11
8,2
8,2
8,5
8,5
8,4
8,4
8,8
8,3
8,3
8,5
8,6
8,2
8,10
8,1
8,4
8,3
8,11
8,2
8,4
8,2
8,1
8,2
8,3
8,6
8,1
8,5
8,7
8,2
8,3
8,2
8,9
8,3
8,4
8,6
8,2
8,2
8,6
8,2
8,1
8,1
8,1
8,1
8,12
8,2
8,9
8,3
8,3
8,1
8,1
8,4
8,5
8,1
8,5
8,1
8,2
8,5
8,1
8,4
8,1
8,14
8,3
8,3
8,7
8,6
8,1
8,3
8,5
8,2
8,1
8,2
8,2
8,5
8,1
8,3
8,1
8,9
8,1
8,1
8,1
8,7
8,6
8,2
8,2
8,4
8,2
8,2
8,3
8,9
8,1
8,4
8,2
8,2
8,3
8,10
8,2
8,7
8,1
8,8
8,2
8,1
8,4
8,10
8,1
8,1
8,2
8,2
8,6
8,1
8,4
8,1
8,3
8,1
8,2
8,1
8,2
8,3
8,3
8,2
8,2
8,1
8,1
8,1
8,5
8,9
8,6
8,12
8,5
8,6
8,3
8,3
8,4
8,8
8,1
8,7
8,2
8,8
8,3
8,13
8,4
8,7
8,4
8,4
8,2
8,6
8,2
8,2
8,9
8,8
8,2
8,2
8,5
8,2
8,14
8,3
8,1
8,4
8,9
8,1
8,1
8,1
8,5
8,1
8,1
8,1
8,1
8,2
8,4
8,3
8,4
8,1
8,6
8,1
8,6
8,2
8,1
8,6
8,1
8,1
8,1
8,1
8,2
8,3
8,5
8,2
8,2
8,9
8,2
8,3
8,1
8,3
8,8
8,4
8,7
8,8
8,4
8,10
8,7
8,1
8,1
8,1
8,21
8,5
8,4
8,2
8,7
8,1
8,1
8,6
8,1
8,5
8,2
8,10
8,15
8,2
8,1
8,1
8,1
8,9
8,5
8,1
8,1
8,3
8,1
8,1
8,6
8,1
8,11
8,1
8,2
8,1
8,4
8,4
8,1
8,3
8,2
8,1
8,5
8,2
8,1
8,1
8,6
8,3
8,3
8,2
8,5
8,3
8,4
8,1
8,5
8,1
8,3
8,1
8,13
8,3
8,4
8,7
8,1
8,4
8,1
8,2
8,3
8,6
8,4
8,1
8,11
8,4
8,1
8,18
8,2
8,1
8,1
8,2
8,6
8,1
8,3
8,3
8,7
8,7
8,1
8,1
8,2
8,3
8,2
8,11
8,5
8,4
8,2
8,5
8,2
8,1
8,1
8,3
8,1
8,3
8,1
8,2
8,3
8,3
8,4
8,4
8,1
8,5
8,3
8,1
8,5
8,89
8,4
8,2
8,1
8,2
8,2
8,15
8,6
8,2
8,3
8,2
8,24
8,5
8,5
8,1
8,6
8,10
8,1
8,42
8,5
8,2
8,3
8,1
8,1
8,1
8,2
8,1
8,1
8,1
8,1
8,1
8,4
8,1
8,5
8,4
8,2
8,1
8,5
8,2
8,3
8,12
8,5
8,2
8,5
8,3
8,2
8,3
8,3
8,16
8,8
8,7
8,4
8,4
8,2
8,1
8,6
8,1
8,1
8,3
8,6
8,5
8,1
8,1
8,1
8,1
8,1
8,2
8,1
8,1
8,1
8,4
8,5
8,4
8,1
8,1
8,2
8,2
8,3
8,4
8,2
8,1
8,5
8,11
8,5
8,2
8,3
8,1
8,4
8,3
8,1
8,1
8,9
8,1
8,10
8,7
8,1
8,1
8,4
8,2
8,4
8,5
8,5
8,12
8,4
8,3
8,28
8,6
8,5
8,3
8,1
8,1
8,4
8,1
8,2
8,3
8,7
8,1
8,5
8,7
8,2
8,4
8,7
8,3
8,7
8,2
8,3
8,2
8,2
8,3
8,5
8,4
8,7
8,4
8,3
8,10
8,1
8,3
8,2
8,1
8,5
8,5
8,2
8,12
8,10
8,6
8,9
8,11
8,1
8,1
8,2
8,2
8,1
8,6
8,6
8,1
8,3
8,14
8,1
8,4
8,1
8,3
8,5
8,1
8,2
8,6
8,6
8,10
8,3
8,3
8,3
8,4
8,13
8,1
8,35
8,4
8,3
8,10
8,1
8,2
8,15
8,3
8,1
8,8
8,7
8,2
8,2
8,3
8,3
8,2
8,3
8,13
8,3
8,7
8,3
8,4
8,1
8,10
8,2
8,2
8,1
8,2
8,1
8,2
8,4
8,2
8,10
8,5
8,11
8,1
8,7
8,2
8,6
8,7
8,3
8,4
8,3
8,1
8,7
8,2
8,3
8,6
8,1
8,3
8,11
8,2
8,14
8,2
8,5
8,2
8,3
8,18
8,3
8,1
8,1
8,3
8,10
8,1
8,3
8,1
8,7
8,2
8,2
8,6
8,1
8,1
8,15
8,2
8,6
8,3
8,8
8,6
8,6
8,1
8,1
8,7
8,1
8,1
8,2
8,3
8,5
8,10
8,1
8,8
8,1
8,5
8,4
8,2
8,1
8,2
8,4
8,2
8,2
8,2
8,2
8,3
8,1
8,2
8,5
8,1
8,2
8,1
8,14
8,4
8,3
8,8
8,3
8,2
8,2
8,1
8,10
8,8
8,1
8,2
8,11
8,4
8,4
8,3
8,3
8,3
8,3
8,2
8,6
8,3
8,8
8,1
8,2
8,2
8,4
8,12
8,5
8,35
8,2
8,1
8,4
8,2
8,4
8,2
8,1
8,4
8,4
8,2
8,2
8,4
8,2
8,5
8,1
8,1
8,3
8,7
8,1
8,2
8,3
8,5
8,5
8,4
8,5
8,1
8,11
8,1
8,2
8,4
8,2
8,1
8,21
8,5
8,14
8,5
8,14
8,4
8,3
8,10
8,1
8,11
8,7
8,3
8,6
8,4
8,5
8,6
8,15
8,3
8,7
8,1
8,7
8,9
8,1
8,1
8,4
8,4
8,1
8,6
8,1
8,1
8,1
8,4
8,3
8,4
8,1
8,1
8,4
8,3
8,6
8,4
7,1
7,6
7,4
7,2
7,10
7,75
7,11
7,1
7,5
7,1
7,3
7,4
7,2
7,5
7,1
7,3
7,8
7,6
7,1
7,1
7,13
7,1
7,11
7,5
7,4
7,7
7,3
7,2
7,5
7,3
7,3
7,3
7,7
7,1
7,5
7,1
7,2
7,1
7,1
7,4
7,2
7,5
7,1
7,2
7,1
7,1
7,1
7,1
7,2
7,8
7,3
7,1
7,4
7,3
7,3
7,1
7,2
7,2
7,2
7,5
7,4
7,4
7,4
7,4
7,13
7,3
7,1
7,2
7,1
7,3
7,2
7,2
7,7
7,2
7,1
7,1
7,1
7,3
7,1
7,2
7,2
7,3
7,3
7,12
7,7
7,3
7,13
7,2
7,3
7,3
7,1
7,2
7,13
7,1
7,1
7,4
7,7
7,3
7,1
7,2
7,1
7,1
7,5
7,7
7,2
7,1
7,8
7,3
7,1
7,4
7,4
7,2
7,1
7,5
7,4
7,6
7,1
7,6
7,5
7,3
7,3
7,1
7,1
7,2
7,1
7,4
7,20
7,4
7,2
7,2
7,8
7,3
7,2
7,5
7,4
7,9
7,1
7,10
7,1
7,2
7,14
7,3
7,2
7,2
7,1
7,3
7,4
7,2
7,6
7,2
7,1
7,3
7,10
7,4
7,2
7,2
7,3
7,1
7,5
7,1
7,2
7,1
7,3
7,4
7,1
7,1
7,4
7,2
7,2
7,3
7,7
7,6
7,2
7,8
7,4
7,1
7,5
7,2
7,2
7,2
7,2
7,3
7,2
7,3
7,4
7,1
7,3
7,1
7,1
7,3
7,2
7,6
7,5
7,8
7,3
7,3
7,2
7,5
7,2
7,4
7,6
7,6
7,4
7,2
7,9
7,1
7,4
7,9
7,3
7,4
7,12
7,4
7,4
7,2
7,1
7,5
7,1
7,1
7,4
7,3
7,2
7,4
7,2
7,3
7,3
7,1
7,1
7,5
7,1
7,1
7,9
7,7
7,1
7,2
7,1
7,6
7,3
7,1
7,4
7,1
7,3
7,1
7,2
7,3
7,2
7,1
7,8
7,1
7,1
7,3
7,3
7,3
7,2
7,1
7,8
7,5
7,1
7,5
7,6
7,8
7,6
7,3
7,2
7,3
7,8
7,16
7,6
7,3
7,2
7,1
7,2
7,1
7,8
7,5
7,12
7,5
7,1
7,1
7,5
7,3
7,2
7,5
7,3
7,7
7,3
7,1
7,2
7,2
7,2
7,2
7,1
7,3
7,8
7,1
7,3
7,1
7,10
7,1
7,1
7,15
7,5
7,3
7,3
7,3
7,5
7,4
7,2
7,4
7,1
7,3
7,4
7,2
7,3
7,4
7,1
7,7
7,5
7,3
7,2
7,1
7,1
7,3
7,1
7,6
7,3
7,2
7,1
7,5
7,3
7,8
7,5
7,1
7,1
7,7
7,10
7,5
7,4
7,1
7,1
7,6
7,10
7,7
7,5
7,6
7,5
7,2
7,3
7,1
7,16
7,2
7,3
7,7
7,6
7,5
7,4
7,1
7,2
7,1
7,2
7,3
7,17
7,2
7,5
7,3
7,3
7,9
7,2
7,3
7,1
7,1
7,1
7,3
7,2
7,5
7,3
7,6
7,8
7,2
7,1
7,1
7,14
7,2
7,10
7,6
7,1
7,16
7,6
7,10
7,4
7,1
7,2
7,3
7,6
7,1
7,4
7,2
7,3
7,7
7,2
7,2
7,1
7,1
7,5
7,19
7,5
7,5
7,1
7,5
7,6
7,2
7,2
7,3
7,6
7,4
7,9
7,3
7,2
7,7
7,2
7,15
7,2
7,1
7,1
7,1
7,1
7,3
7,1
7,2
7,1
7,2
7,32
7,2
7,3
7,4
7,1
7,1
7,9
7,2
7,4
7,3
7,6
7,3
7,1
7,1
7,1
7,3
7,1
7,1
7,2
7,32
7,2
7,2
7,5
7,1
7,3
7,2
7,4
7,1
7,47
7,1
7,2
7,1
7,1
7,14
7,52
7,1
7,9
7,2
7,2
7,9
7,10
7,7
7,4
7,3
7,7
7,1
7,5
7,4
7,4
7,1
7,4
7,4
7,1
7,7
7,2
7,5
7,6
7,10
7,7
7,6
7,5
7,2
7,1
7,16
7,2
7,3
7,3
7,7
7,6
7,5
7,4
7,1
7,2
7,1
7,3
7,1
7,1
7,1
7,4
7,3
7,12
7,6
7,2
7,1
7,1
7,5
7,1
7,1
7,4
7,3
7,8
7,12
7,6
7,4
7,3
7,1
7,2
7,2
7,10
7,3
7,2
7,9
7,8
7,1
7,2
7,1
7,4
7,1
7,3
7,1
7,1
7,3
7,9
7,1
7,2
7,3
7,3
7,2
7,2
7,5
7,3
7,7
7,1
7,4
7,2
7,1
7,3
7,1
7,2
7,8
7,4
7,3
7,3
7,1
7,3
7,5
7,4
7,7
7,6
7,4
7,15
7,1
7,1
7,6
7,1
7,7
7,2
7,1
7,3
7,1
7,12
7,2
7,6
7,1
7,1
7,1
7,4
7,5
7,1
7,3
7,8
7,12
7,9
7,4
7,1
7,5
7,3
7,11
7,6
7,6
7,4
7,4
7,14
7,3
7,1
7,2
7,33
7,1
7,41
7,8
7,1
7,1
7,4
7,7
7,8
7,3
7,2
7,1
7,4
7,1
7,4
7,1
7,1
7,3
7,5
7,1
7,7
7,1
7,4
7,2
7,4
7,2
7,2
7,2
7,1
7,2
7,6
7,4
7,1
7,8
7,2
7,2
7,2
7,4
7,1
7,8
7,2
7,3
7,1
7,1
7,12
7,2
7,3
7,4
7,4
7,7
7,3
7,1
7,7
7,1
7,1
7,2
7,6
7,2
7,5
7,1
7,1
7,4
7,3
7,2
7,1
7,8
7,4
7,1
7,2
7,1
7,3
7,1
7,2
7,1
7,1
7,2
7,2
7,9
7,3
7,2
7,4
7,12
7,1
7,2
7,7
7,1
7,2
7,3
7,1
7,1
7,4
7,8
7,2
7,1
7,25
7,8
7,2
7,4
7,8
7,1
7,4
7,5
7,1
7,6
7,1
7,4
7,2
7,1
7,3
7,5
7,1
7,3
7,1
7,3
7,3
7,3
7,2
7,16
7,5
7,1
7,9
7,7
7,1
7,4
7,1
7,2
7,2
7,5
7,3
7,8
7,2
7,8
7,1
7,3
7,2
7,7
7,2
7,1
7,4
7,3
7,6
7,2
7,8
7,1
7,9
7,3
7,16
7,3
7,16
7,1
7,1
7,2
7,3
7,1
7,9
7,2
7,10
7,3
7,7
7,1
7,3
7,1
7,3
7,3
7,3
7,2
7,16
7,5
7,1
7,9
7,7
7,1
7,4
7,1
7,2
7,2
7,5
7,3
7,8
7,2
7,8
7,1
7,3
7,2
7,7
7,2
7,1
7,4
7,3
7,6
7,2
